/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.17
 -- None : 0.21
 -- left : 1.63

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- right : 1.17
 -- None : -0.42
 -- left : -1.16

('left', 'red', 'right', 'left')
 -- forward : -1.50
 -- right : 0.83
 -- None : 0.18
 -- left : -1.70

('right', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : 0.10
 -- None : -0.31
 -- left : -1.00

('left', 'red', 'right', 'right')
 -- forward : -0.21
 -- right : 0.03
 -- None : 0.82
 -- left : -1.20

('right', 'green', None, 'left')
 -- forward : 0.32
 -- right : 1.84
 -- None : 0.37
 -- left : 0.39

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 0.33
 -- None : -2.49
 -- left : -8.86

('right', 'green', None, None)
 -- forward : 0.75
 -- right : 1.91
 -- None : -4.26
 -- left : 0.64

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.15
 -- left : -0.81

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.94
 -- None : -0.15
 -- left : -0.58

('right', 'green', 'left', None)
 -- forward : 0.29
 -- right : 1.88
 -- None : -2.07
 -- left : 0.29

('right', 'green', None, 'right')
 -- forward : 0.11
 -- right : 1.70
 -- None : -1.01
 -- left : -2.45

('left', 'red', 'left', 'forward')
 -- forward : -2.37
 -- right : 0.14
 -- None : 1.85
 -- left : -2.65

('right', 'red', 'right', 'left')
 -- forward : -0.86
 -- right : 0.19
 -- None : 1.59
 -- left : -1.90

('left', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.71
 -- None : -0.65
 -- left : -2.45

('right', 'green', 'right', None)
 -- forward : 0.10
 -- right : 1.69
 -- None : -0.88
 -- left : 0.08

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.43
 -- None : -2.53
 -- left : -11.07

('forward', 'red', 'right', 'left')
 -- forward : -1.50
 -- right : 0.10
 -- None : 1.91
 -- left : -1.81

('right', 'red', 'right', 'forward')
 -- forward : -1.67
 -- right : 1.44
 -- None : 0.22
 -- left : -1.79

('left', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.07
 -- None : 0.07
 -- left : 1.89

('left', 'green', 'right', None)
 -- forward : 0.22
 -- right : 0.11
 -- None : -1.23
 -- left : 1.82

('forward', 'green', 'right', 'right')
 -- forward : 0.81
 -- right : 0.06
 -- None : -0.10
 -- left : -0.40

('left', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.54
 -- None : -0.30
 -- left : -1.16

